,0
0,3JWD
1,A
2,A
3,.
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
